Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TOI,ATOI,Awards
Gustav Lindström,25,ANA,D,32,0,6,6,12,18,0,0,0,0,6,0,0,14,0.0,494:28,15:27,
Gustav Lindström,25,MTL,D,14,3,1,4,0,6,3,0,0,0,1,0,0,15,20.0,213:56,15:17,
Ivan Miroshnichenko,19,WSH,LW,21,2,4,6,-4,6,2,0,0,0,3,1,0,30,6.7,254:57,12:08,
Tomáš Nosek,31,NJD,C,36,2,4,6,-11,6,2,0,0,0,4,0,0,38,5.3,425:07,11:49,
Brayden Pachal,24,2TM,D,50,2,5,7,-3,51,2,0,0,0,4,0,1,52,3.8,733:50,14:41,
Brayden Pachal,24,CGY,D,33,1,5,6,-1,39,1,0,0,0,4,0,1,34,2.9,485:29,14:43,
Brayden Pachal,24,VEG,D,17,1,0,1,-2,12,1,0,0,0,0,0,0,18,5.6,248:21,14:37,
Isaak Phillips,22,CHI,D,33,0,6,6,-26,22,0,0,0,0,6,0,0,31,0.0,563:24,17:04,
Ryan Reaves,37,TOR,RW,49,4,2,6,-13,49,4,0,0,0,2,0,0,26,15.4,397:42,8:07,
Carson Soucy,29,VAN,D,40,2,4,6,10,12,1,1,0,0,3,1,0,29,6.9,699:25,17:29,
Jakub Vrána,27,STL,LW,21,2,4,6,-7,8,2,0,0,0,4,0,0,42,4.8,254:39,12:08,
Oliver Wahlstrom,23,NYI,RW,32,2,4,6,-6,8,1,1,0,0,3,1,0,41,4.9,354:15,11:04,
Simon Benoit,25,TOR,D,64,1,4,5,7,56,1,0,0,0,4,0,0,52,1.9,1102:36,17:14,
Samuel Bolduc,23,NYI,D,34,2,3,5,-4,6,1,1,0,0,3,0,0,32,6.3,446:56,13:09,
Nick Bonino,35,NYR,C,45,1,4,5,-12,8,1,0,0,0,4,0,0,31,3.2,551:26,12:15,
Nick DeSimone,29,2TM,D,34,2,5,7,3,4,2,0,0,1,5,0,0,28,7.1,458:21,13:29,
Nick DeSimone,29,CGY,D,23,1,4,5,-4,2,1,0,0,1,4,0,0,19,5.3,276:58,12:03,
Nick DeSimone,29,NJD,D,11,1,1,2,7,2,1,0,0,0,1,0,0,9,11.1,181:23,16:29,
Jamie Drysdale,21,2TM,D,34,3,7,10,-20,8,2,1,0,0,5,1,1,55,5.5,667:12,19:37,
Jamie Drysdale,21,ANA,D,10,1,4,5,-2,4,1,0,0,0,3,0,1,21,4.8,215:53,21:35,
Jamie Drysdale,21,PHI,D,24,2,3,5,-18,4,1,1,0,0,2,1,0,34,5.9,451:19,18:48,
Haydn Fleury,27,TBL,D,24,1,4,5,5,20,1,0,0,0,4,0,0,25,4.0,386:58,16:07,
Justin Holl,32,DET,D,38,0,5,5,8,22,0,0,0,0,5,0,0,14,0.0,573:07,15:05,
Reese Johnson,25,CHI,F,42,2,3,5,-20,40,2,0,0,0,3,0,0,51,3.9,459:11,10:56,
Caleb Jones,26,COL,D,25,0,5,5,4,8,0,0,0,0,5,0,0,19,0.0,305:12,12:12,
Axel Jonsson-Fjällby,25,WPG,LW,26,2,3,5,6,0,2,0,0,1,3,0,0,23,8.7,210:56,8:07,
John Klingberg,31,TOR,D,14,0,5,5,-7,8,0,0,0,0,3,2,0,14,0.0,287:43,20:33,
Brendan Lemieux,27,CAR,LW,32,3,2,5,0,64,3,0,0,1,2,0,0,29,10.3,256:13,8:00,
Jake Lucchini,28,MIN,F,40,2,3,5,-3,23,2,0,0,0,3,0,0,22,9.1,383:55,9:36,
John Ludvig,23,PIT,D,33,3,2,5,-12,47,3,0,0,1,2,0,0,24,12.5,389:36,11:48,
Olle Lycksell,24,PHI,RW,18,1,4,5,0,6,1,0,0,0,4,0,0,29,3.4,179:02,9:57,
Jacob Markström,34,CGY,G,48,0,5,5,0,0,0,0,0,0,3,2,0,0,,2831:07,58:59,ASnhl-8
Emil Martinsen Lilleberg,22,TBL,D,37,0,5,5,-15,16,0,0,0,0,5,0,0,31,0.0,599:34,16:12,
Scott Mayfield,31,NYI,D,41,0,5,5,-7,35,0,0,0,0,5,0,0,36,0.0,769:21,18:46,
Matthew Phillips,25,2TM,F,31,1,4,5,-3,0,1,0,0,0,4,0,0,21,4.8,315:39,10:11,
Matthew Phillips,25,WSH,F,28,1,4,5,-3,0,1,0,0,0,4,0,0,17,5.9,281:40,10:04,
Matthew Phillips,25,PIT,F,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,33:59,11:20,
Jared Spurgeon,34,MIN,D,16,0,5,5,5,2,0,0,0,0,2,3,0,21,0.0,373:14,23:20,
Marc Staal,37,PHI,D,35,1,4,5,2,14,1,0,0,0,4,0,0,20,5.0,483:25,13:49,
Troy Stecher,29,2TM,D,54,1,6,7,9,32,1,0,0,0,6,0,0,51,2.0,978:26,18:07,
Troy Stecher,29,ARI,D,47,1,4,5,5,24,1,0,0,0,4,0,0,45,2.2,866:25,18:26,
Troy Stecher,29,EDM,D,7,0,2,2,4,8,0,0,0,0,2,0,0,6,0.0,112:01,16:00,
Dominic Toninato,29,WPG,C,15,1,4,5,7,6,1,0,0,1,4,0,0,12,8.3,152:52,10:11,
Shane Wright,20,SEA,C,8,4,1,5,1,0,4,0,0,3,0,1,0,12,33.3,108:17,13:32,
Jaret Anderson-Dolan,24,2TM,C,31,1,3,4,-5,6,0,0,1,0,3,0,0,31,3.2,342:33,11:03,
Jaret Anderson-Dolan,24,LAK,C,30,1,3,4,-4,6,0,0,1,0,3,0,0,29,3.4,328:54,10:58,
Jaret Anderson-Dolan,24,NSH,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,13:39,13:39,
Ethan Bear,26,WSH,D,24,1,3,4,-5,10,1,0,0,1,3,0,0,24,4.2,357:44,14:54,
Louis Belpedio,27,PHI,D,12,2,2,4,6,0,2,0,0,1,2,0,0,12,16.7,158:26,13:12,
Nicolas Deslauriers,32,PHI,LW,60,1,3,4,-7,89,1,0,0,0,3,0,0,49,2.0,488:58,8:09,
Derek Forbort,31,BOS,D,35,0,4,4,8,17,0,0,0,0,4,0,0,22,0.0,622:47,17:48,
Jonah Gadjovich,25,FLA,LW,39,2,2,4,0,104,2,0,0,0,2,0,0,29,6.9,289:49,7:26,
Brendan Gaunce,29,CBJ,C,24,2,2,4,-7,6,2,0,0,0,2,0,0,24,8.3,281:53,11:45,
Taylor Hall,32,CHI,LW,10,2,2,4,-3,4,2,0,0,1,1,1,0,20,10.0,163:18,16:20,
Jansen Harkins,26,PIT,C,45,0,4,4,-4,21,0,0,0,0,4,0,0,37,0.0,369:22,8:12,
Ross Johnston,29,ANA,LW,68,1,3,4,-12,117,1,0,0,0,3,0,0,44,2.3,557:24,8:12,
Marat Khusnutdinov,21,MIN,C,16,1,3,4,-3,6,0,1,0,0,3,0,0,6,16.7,209:46,13:07,
Vladislav Kolyachonok,22,ARI,D,5,1,3,4,5,2,1,0,0,0,3,0,0,5,20.0,62:22,12:28,
William Lagesson,27,2TM,D,40,0,4,4,3,32,0,0,0,0,4,0,0,19,0.0,591:54,14:48,
William Lagesson,27,TOR,D,30,0,4,4,5,19,0,0,0,0,4,0,0,12,0.0,435:26,14:31,
William Lagesson,27,ANA,D,10,0,0,0,-2,13,0,0,0,0,0,0,0,7,0.0,156:28,15:39,
Ilya Lyubushkin,29,2TM,D,74,0,8,8,-11,57,0,0,0,0,8,0,0,47,0.0,1267:14,17:07,
Ilya Lyubushkin,29,ANA,D,55,0,4,4,-13,51,0,0,0,0,4,0,0,38,0.0,943:11,17:09,
Ilya Lyubushkin,29,TOR,D,19,0,4,4,2,6,0,0,0,0,4,0,0,9,0.0,324:03,17:03,
James Malatesta,20,CBJ,LW,11,2,2,4,-1,5,2,0,0,0,2,0,0,12,16.7,112:23,10:13,
Mason Morelli,27,VEG,F,9,3,1,4,-3,0,2,1,0,0,1,0,0,9,33.3,96:47,10:45,
Matthew Nieto,31,PIT,LW,22,1,3,4,5,4,1,0,0,0,3,0,0,13,7.7,255:27,11:37,
Tyler Pitlick,32,NYR,C,34,1,3,4,-6,4,1,0,0,0,3,0,0,32,3.1,346:44,10:12,
Jesse Puljujärvi,25,PIT,RW,22,3,1,4,2,6,3,0,0,0,1,0,0,29,10.3,202:09,9:11,
Rasmus Ristolainen,29,PHI,D,31,1,3,4,-6,8,1,0,0,0,3,0,0,46,2.2,517:25,16:41,
Kevin Rooney,30,CGY,C,33,3,1,4,-4,2,3,0,0,0,1,0,0,27,11.1,370:07,11:13,
Chad Ruhwedel,33,2TM,D,52,1,3,4,-6,4,1,0,0,0,3,0,0,35,2.9,660:25,12:42,
Chad Ruhwedel,33,PIT,D,47,1,3,4,-4,4,1,0,0,0,3,0,0,34,2.9,589:45,12:33,
Chad Ruhwedel,33,NYR,D,5,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,70:40,14:08,
Zach Sanford,29,2TM,LW,29,0,6,6,0,6,0,0,0,0,5,1,0,24,0.0,314:16,10:50,
Zach Sanford,29,CHI,LW,18,0,4,4,-3,2,0,0,0,0,3,1,0,15,0.0,212:30,11:48,
Zach Sanford,29,ARI,LW,11,0,2,2,3,4,0,0,0,0,2,0,0,9,0.0,101:46,9:15,
Devin Shore,29,SEA,C,21,1,3,4,3,4,1,0,0,0,3,0,0,15,6.7,168:09,8:00,
Landon Slaggert,21,CHI,LW,16,1,3,4,1,4,1,0,0,0,3,0,0,14,7.1,180:14,11:16,
Givani Smith,25,SJS,RW,36,1,3,4,-13,40,1,0,0,0,3,0,0,31,3.2,281:08,7:49,
Spencer Stastney,24,NSH,D,20,2,2,4,9,4,2,0,0,1,2,0,0,11,18.2,319:40,15:59,
Akil Thomas,24,LAK,C,7,3,1,4,0,2,3,0,0,1,1,0,0,9,33.3,61:06,8:44,
Alex Turcotte,22,LAK,C,20,1,3,4,5,6,1,0,0,0,3,0,0,14,7.1,185:36,9:17,
Austin Watson,32,TBL,LW,33,2,2,4,2,93,2,0,0,0,2,0,0,17,11.8,239:44,7:16,
Maxwell Willman,28,NJD,C,18,3,1,4,1,2,3,0,0,1,1,0,0,17,17.6,149:59,8:20,
Alexander Alexeyev,24,WSH,D,39,1,2,3,-8,6,1,0,0,0,2,0,0,20,5.0,534:09,13:42,
Uvis Balinskis,27,FLA,D,26,1,2,3,0,8,1,0,0,0,2,0,0,22,4.5,366:38,14:06,
Jordan Binnington,30,STL,G,57,0,3,3,0,8,0,0,0,0,3,0,0,0,,3291:29,57:45,ASnhl-5
Rourke Chartier,27,OTT,C,37,2,1,3,-4,14,2,0,0,1,1,0,0,40,5.0,398:28,10:46,
Louis Crevier,22,CHI,D,24,0,3,3,-16,4,0,0,0,0,3,0,0,18,0.0,376:24,15:41,
Angus Crookshank,24,OTT,LW,13,2,1,3,-3,4,2,0,0,1,1,0,0,20,10.0,131:28,10:07,
Marc Del Gaizo,24,NSH,D,9,0,3,3,2,2,0,0,0,0,3,0,0,8,0.0,148:09,16:28,
Trey Fix-Wolansky,24,CBJ,RW,11,2,1,3,0,2,2,0,0,0,1,0,0,17,11.8,120:52,10:59,
Liam Foudy,23,2TM,C,13,0,3,3,-2,2,0,0,0,0,3,0,0,7,0.0,129:42,9:59,
Liam Foudy,23,NSH,C,12,0,3,3,-2,2,0,0,0,0,3,0,0,7,0.0,121:46,10:09,
Liam Foudy,23,CBJ,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7:56,7:56,
James Hamblin,24,EDM,F,31,2,1,3,3,0,2,0,0,0,1,0,0,18,11.1,245:40,7:55,
Joel Hanley,32,2TM,D,42,1,4,5,3,30,1,0,0,0,4,0,0,19,5.3,583:36,13:54,
Joel Hanley,32,DAL,D,32,0,3,3,3,23,0,0,0,0,3,0,0,12,0.0,438:16,13:42,
Joel Hanley,32,CGY,D,10,1,1,2,0,7,1,0,0,0,1,0,0,7,14.3,145:20,14:32,
Vinnie Hinostroza,29,PIT,C,14,1,2,3,-3,4,1,0,0,0,2,0,0,27,3.7,136:30,9:45,
Connor Ingram,26,ARI,G,50,0,3,3,0,0,0,0,0,0,3,0,0,0,,2802:56,56:04,
Erik Johnson,35,2TM,D,67,5,1,6,-14,26,5,0,0,1,1,0,0,60,8.3,969:43,14:28,
Erik Johnson,35,BUF,D,50,3,0,3,-5,24,3,0,0,1,0,0,0,40,7.5,690:24,13:48,
Erik Johnson,35,PHI,D,17,2,1,3,-9,2,2,0,0,0,1,0,0,20,10.0,279:19,16:26,
Steven Lorentz,27,FLA,C,38,1,2,3,-9,10,1,0,0,1,2,0,0,30,3.3,333:54,8:47,
Tristan Luneau,20,ANA,D,7,1,2,3,1,4,1,0,0,0,2,0,0,11,9.1,125:06,17:52,
Zack MacEwen,27,OTT,C,30,2,1,3,-4,57,2,0,0,1,1,0,0,17,11.8,191:59,6:24,
Brock McGinn,29,ANA,LW,24,1,2,3,-5,4,1,0,0,0,2,0,0,24,4.2,265:53,11:05,
Jakob Pelletier,22,CGY,LW,13,1,2,3,1,2,1,0,0,1,2,0,0,9,11.1,120:31,9:16,
Sheldon Rempal,28,VEG,RW,9,2,1,3,-2,4,1,1,0,0,1,0,0,16,12.5,89:45,9:58,
Anthony Richard,27,BOS,C,9,1,2,3,0,2,1,0,0,0,2,0,0,6,16.7,95:28,10:36,
Jonas Røndbjerg,24,VEG,RW,20,1,2,3,2,0,1,0,0,0,2,0,0,25,4.0,225:32,11:17,
Mason Shaw,25,MIN,C,20,1,2,3,0,34,1,0,0,0,2,0,0,21,4.8,163:42,8:11,
Ilya Solovyov,23,CGY,D,10,0,3,3,-3,4,0,0,0,0,2,0,1,10,0.0,158:57,15:54,
Mitchell Stephens,26,MTL,C,23,2,1,3,2,4,2,0,0,0,1,0,0,16,12.5,208:11,9:03,
Cam Talbot,36,LAK,G,54,0,3,3,0,4,0,0,0,0,2,1,0,0,,3116:07,57:42,"ASG,ASnhl-15"
Logan Thompson,26,VEG,G,46,0,3,3,0,0,0,0,0,0,0,3,0,0,,2645:28,57:31,
Nikita Alexandrov,23,STL,C,23,0,2,2,-4,4,0,0,0,0,2,0,0,15,0.0,196:06,8:32,
Ronald Attard,24,PHI,D,12,0,2,2,1,6,0,0,0,0,2,0,0,14,0.0,184:37,15:23,
Adam Beckman,22,MIN,LW,11,0,2,2,-2,12,0,0,0,0,2,0,0,10,0.0,103:29,9:24,
Matt Benning,29,SJS,D,14,0,2,2,-5,14,0,0,0,0,2,0,0,13,0.0,258:43,18:29,
Brandon Biro,25,BUF,F,5,2,0,2,0,0,2,0,0,0,0,0,0,2,100.0,54:13,10:51,
Sergei Bobrovsky,35,FLA,G,58,0,2,2,0,4,0,0,0,0,0,2,0,0,,3414:14,58:52,"ASG,ASnhl-3,Vezina-3"
Philip Broberg,22,EDM,D,12,0,2,2,-3,0,0,0,0,0,1,1,0,6,0.0,139:25,11:37,
Jake Christiansen,24,CBJ,D,12,0,2,2,-5,2,0,0,0,0,2,0,0,7,0.0,158:38,13:13,
Maxwell Crozier,23,TBL,D,13,0,2,2,-2,7,0,0,0,0,2,0,0,13,0.0,168:09,12:56,
Kirby Dach,23,MTL,C,2,0,2,2,2,0,0,0,0,0,2,0,0,3,0.0,26:02,13:01,
Adam Edstrom,23,NYR,C,11,2,0,2,2,2,2,0,0,0,0,0,0,7,28.6,92:31,8:25,
Simon Edvinsson,20,DET,D,16,1,1,2,0,4,1,0,0,0,1,0,0,13,7.7,292:05,18:15,
Adam Erne,28,EDM,LW,24,1,1,2,0,9,1,0,0,0,1,0,0,13,7.7,187:39,7:49,
Alexandar Georgiev,27,COL,G,63,0,2,2,0,4,0,0,0,0,2,0,0,0,,3637:57,57:45,"ASG,ASnhl-15"
Collin Graf,21,SJS,F,7,0,2,2,-4,0,0,0,0,0,1,1,0,7,0.0,116:10,16:36,
Benoit-Olivier Groulx,23,ANA,C,45,0,2,2,-9,22,0,0,0,0,2,0,0,32,0.0,548:29,12:11,
Denis Gurianov,26,2TM,RW,18,1,1,2,4,0,1,0,0,0,1,0,0,26,3.8,219:49,12:13,
Denis Gurianov,26,NSH,RW,14,1,1,2,4,0,1,0,0,0,1,0,0,22,4.5,176:10,12:35,
Denis Gurianov,26,PHI,RW,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,43:39,10:55,
Daniil Gushchin,21,SJS,LW,4,1,1,2,-2,0,1,0,0,0,1,0,0,4,25.0,58:44,14:41,
Santeri Hatakka,23,NJD,D,12,0,2,2,5,4,0,0,0,0,2,0,0,12,0.0,175:45,14:39,
Matthew Highmore,27,OTT,LW,7,0,2,2,0,0,0,0,0,0,2,0,0,1,0.0,53:58,7:43,
Lane Hutson,19,MTL,D,2,0,2,2,-2,0,0,0,0,0,2,0,0,3,0.0,45:26,22:43,
Cole Koepke,25,TBL,LW,9,0,2,2,0,0,0,0,0,0,2,0,0,9,0.0,60:19,6:42,
Milan Lucic,35,BOS,LW,4,0,2,2,-1,2,0,0,0,0,2,0,0,1,0.0,47:53,11:58,
Kurtis MacDermid,29,2TM,D,45,2,1,3,4,73,2,0,0,1,1,0,0,16,12.5,217:29,4:50,
Kurtis MacDermid,29,COL,D,29,2,0,2,3,23,2,0,0,1,0,0,0,12,16.7,147:38,5:05,
Kurtis MacDermid,29,NJD,D,16,0,1,1,1,50,0,0,0,0,1,0,0,4,0.0,69:51,4:22,
Jaycob Megna,31,CHI,D,44,0,2,2,-15,22,0,0,0,0,2,0,0,28,0.0,771:01,17:31,
Carson Meyer,26,CBJ,RW,14,1,1,2,-2,2,1,0,0,0,1,0,0,10,10.0,127:42,9:07,
Ben Meyers,25,2TM,F,23,1,2,3,-4,6,1,0,0,0,2,0,0,12,8.3,232:31,10:07,
Ben Meyers,25,ANA,F,14,0,2,2,-2,6,0,0,0,0,2,0,0,5,0.0,146:28,10:28,
Ben Meyers,25,COL,F,9,1,0,1,-2,0,1,0,0,0,0,0,0,7,14.3,86:03,9:34,
Ian Mitchell,25,BOS,D,13,0,2,2,6,10,0,0,0,0,2,0,0,11,0.0,199:00,15:18,
Sam Montembeault,27,MTL,G,41,0,2,2,0,0,0,0,0,0,1,1,0,0,,2428:46,59:14,
Jordan Oesterle,31,CGY,D,22,0,2,2,-6,4,0,0,0,0,2,0,0,18,0.0,297:23,13:31,
Liam Ohgren,20,MIN,LW,4,1,1,2,0,0,1,0,0,1,1,0,0,8,12.5,58:03,14:31,
Nic Petan,28,MIN,C,6,0,2,2,-2,2,0,0,0,0,1,1,0,11,0.0,65:00,10:50,
Vasily Podkolzin,22,VAN,RW,19,0,2,2,-4,8,0,0,0,0,2,0,0,20,0.0,205:23,10:49,
Vasiliy Ponomarev,21,CAR,C,2,1,1,2,1,0,1,0,0,0,1,0,0,1,100.0,19:21,9:41,
Cayden Primeau,24,MTL,G,23,0,2,2,0,2,0,0,0,0,1,1,0,0,,1324:50,57:36,
Mikael Pyyhtia,22,CBJ,LW,17,0,2,2,-5,0,0,0,0,0,2,0,0,22,0.0,223:37,13:09,
Matt Rempe,21,NYR,C,17,1,1,2,1,71,1,0,0,1,1,0,0,12,8.3,95:38,5:38,
Lukáš Rousek,24,BUF,RW,15,0,2,2,-1,0,0,0,0,0,2,0,0,4,0.0,159:25,10:38,
Juuse Saros,28,NSH,G,64,0,2,2,0,2,0,0,0,0,1,1,0,0,,3624:38,56:38,"ASnhl-7,Vezina-5"
Akira Schmid,23,NJD,G,19,0,2,2,0,2,0,0,0,0,1,1,0,0,,914:09,48:07,
Jiri Smejkal,27,OTT,F,20,1,1,2,-6,4,1,0,0,0,1,0,0,10,10.0,189:34,9:29,
Ilya Sorokin,28,NYI,G,56,0,2,2,0,0,0,0,0,0,1,1,0,0,,3325:59,59:24,Vezina-8
Logan Stanley,25,WPG,D,25,1,1,2,4,36,1,0,0,0,1,0,0,29,3.4,344:11,13:46,
Anthony Stolarz,30,FLA,G,27,0,2,2,0,2,0,0,0,0,1,1,0,1,0.0,1506:27,55:48,
Tyler Tucker,23,STL,D,26,1,1,2,1,42,1,0,0,0,1,0,0,17,5.9,323:43,12:27,
Riley Tufte,25,COL,LW,5,1,1,2,-2,2,1,0,0,1,1,0,0,7,14.3,55:36,11:07,
Andrei Vasilevskiy,29,TBL,G,52,0,2,2,0,2,0,0,0,0,2,0,0,0,,3062:52,58:54,ASnhl-10
Karel Vejmelka,27,ARI,G,38,0,2,2,0,2,0,0,0,0,1,0,1,0,,2040:08,53:41,
Chris Wagner,32,COL,C,13,1,1,2,3,9,1,0,0,0,1,0,0,16,6.3,96:54,7:27,
Jake Allen,33,2TM,G,34,0,1,1,0,2,0,0,0,0,1,0,0,1,0.0,1986:53,58:26,
Jake Allen,33,MTL,G,21,0,1,1,0,2,0,0,0,0,1,0,0,1,0.0,1216:20,57:55,
Jake Allen,33,NJD,G,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,770:33,59:16,
Frederik Andersen,34,CAR,G,16,0,1,1,0,0,0,0,0,0,1,0,0,0,,912:53,57:03,
Nicklas Bäckström,36,WSH,C,8,0,1,1,-3,2,0,0,0,0,1,0,0,12,0.0,116:28,14:34,
Nick Blankenburg,25,CBJ,D,12,1,0,1,1,4,1,0,0,0,0,0,0,10,10.0,194:35,16:13,
Patrick Brown,31,BOS,C,11,0,1,1,-3,2,0,0,0,0,1,0,0,7,0.0,97:05,8:50,
Nikita Chibrikov,20,WPG,RW,1,1,0,1,0,0,1,0,0,1,0,0,0,3,33.3,11:03,11:03,
Kale Clague,25,BUF,D,3,0,1,1,0,2,0,0,0,0,1,0,0,2,0.0,36:49,12:16,
Sam Colangelo,22,ANA,RW,3,1,0,1,0,2,1,0,0,0,0,0,0,7,14.3,37:40,12:33,
Max Comtois,25,CAR,LW,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0.0,13:04,13:04,
Lukas Cormier,21,VEG,D,2,0,1,1,1,0,0,0,0,0,0,1,0,3,0.0,34:34,17:17,
Logan Couture,34,SJS,C,6,0,1,1,0,4,0,0,0,0,1,0,0,7,0.0,112:31,18:45,
Austin Czarnik,31,DET,C,34,0,1,1,-3,12,0,0,0,0,1,0,0,24,0.0,286:55,8:26,
Nico Daws,23,NJD,G,21,0,1,1,0,0,0,0,0,0,1,0,0,0,,1144:03,54:29,
Luca Del Bel Belluz,20,CBJ,C,1,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,9:35,9:35,
Thatcher Demko,28,VAN,G,51,0,1,1,0,0,0,0,0,0,0,0,1,0,,3015:53,59:08,"ASG,ASnhl-2,Byng-71,Vezina-2"
Casey DeSmith,32,VAN,G,29,0,1,1,0,0,0,0,0,0,1,0,0,0,,1663:29,57:22,
Justin Dowling,33,NJD,C,2,1,0,1,-2,0,1,0,0,0,0,0,0,3,33.3,21:03,10:32,
Samuel Fagemo,23,2TM,LW,8,1,0,1,-1,0,0,1,0,0,0,0,0,13,7.7,73:29,9:11,
Samuel Fagemo,23,NSH,LW,4,1,0,1,0,0,0,1,0,0,0,0,0,7,14.3,39:17,9:49,
Samuel Fagemo,23,LAK,LW,4,0,0,0,-1,0,0,0,0,0,0,0,0,6,0.0,34:12,8:33,
Marc-André Fleury,39,MIN,G,40,0,1,1,0,4,0,0,0,0,1,0,0,0,,2232:40,55:49,Byng-9
Callan Foote,25,NJD,D,4,0,1,1,3,16,0,0,0,0,1,0,0,0,,59:04,14:46,
Nolan Foote,23,NJD,LW,4,1,0,1,-1,0,1,0,0,0,0,0,0,6,16.7,40:24,10:06,
Anton Forsberg,31,OTT,G,30,0,1,1,0,2,0,0,0,0,1,0,0,0,,1569:45,52:20,
Jean-Luc Foudy,21,COL,C,4,1,0,1,1,0,1,0,0,0,0,0,0,2,50.0,25:45,6:26,
Mark Friedman,28,VAN,D,23,0,1,1,4,21,0,0,0,0,1,0,0,16,0.0,281:21,12:14,
Byron Froese,32,VEG,C,16,0,1,1,-2,4,0,0,0,0,1,0,0,17,0.0,170:42,10:40,
Cutter Gauthier,20,ANA,LW,1,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,15:24,15:24,
Brandon Gignac,26,MTL,C,7,1,0,1,-3,0,1,0,0,0,0,0,0,7,14.3,81:31,11:39,
Adam Ginning,24,PHI,D,9,1,0,1,0,0,1,0,0,0,0,0,0,6,16.7,127:21,14:09,
Philipp Grubauer,32,SEA,G,36,0,1,1,0,4,0,0,0,0,0,0,1,0,,1996:36,55:28,
Jonathan Gruden,23,PIT,C,13,1,0,1,-2,5,1,0,0,0,0,0,0,9,11.1,112:45,8:40,
Filip Gustavsson,25,MIN,G,45,0,1,1,0,0,0,0,0,0,1,0,0,0,,2526:33,56:09,
